
FastHenry 3.0, (c) by M.I.T.
FastHenry2 Windows porting and modifications, version 3.6
    (c) 1998, 2015 by Enrico Di Lorenzo, www.fastfieldsolvers.com

Running FastHenry 3.0 (29Sep96)
  Date: Mon Nov 17 22:31:52 2025
Solution technique: ITERATIVE
Matrix vector product method: MULTIPOLE
  Order of expansion: 2
Preconditioner: ON
Error tolerance: 0.001
Reading from file: D:\Ansys\MasterThesis\Python\Stand_17.11.2025\Stand_17.11.2025\Example\K1_N1.00\FastSolver_Using_Python\Wire_Sections.inp
Title:
* FastHenry2 input generated from Wire_Sections.txt

all lengths multiplied by 0.001 to convert to meters
No node read in yet named s1n1
No node read in yet named s1n2
No node read in yet named s1n3
No node read in yet named s1n4
No node read in yet named s1n5
No node read in yet named s1n6
No node read in yet named s1n7
No node read in yet named s1n8
No node read in yet named s1n9
No node read in yet named s1n10
No node read in yet named s1n11
No node read in yet named s1n12
No node read in yet named s1n13
No node read in yet named s1n14
No node read in yet named s1n15
No node read in yet named s1n16
No node read in yet named s1n17
No node read in yet named s1n18
No node read in yet named s1n19
No node read in yet named s1n20
No node read in yet named s1n21
No node read in yet named s1n22
No node read in yet named s1n23
No node read in yet named s1n24
No node read in yet named s1n25
No node read in yet named s1n26
No node read in yet named s1n27
No node read in yet named s1n28
No node read in yet named s1n29
No node read in yet named s1n30
No node read in yet named s1n31
No node read in yet named s1n32
No node read in yet named s1n33
No node read in yet named s1n34
No node read in yet named s1n35
No node read in yet named s1n36
No node read in yet named s1n37
No node read in yet named s1n38
No node read in yet named s1n39
No node read in yet named s1n40
No node read in yet named s1n41
No node read in yet named s1n42
No node read in yet named s1n43
No node read in yet named s1n44
No node read in yet named s1n45
No node read in yet named s1n46
No node read in yet named s1n47
No node read in yet named s1n48
No node read in yet named s1n49
No node read in yet named s2n1
No node read in yet named s2n2
No node read in yet named s2n3
No node read in yet named s2n4
No node read in yet named s2n5
No node read in yet named s2n6
No node read in yet named s2n7
No node read in yet named s2n8
No node read in yet named s2n9
No node read in yet named s2n10
No node read in yet named s2n11
No node read in yet named s2n12
No node read in yet named s2n13
No node read in yet named s2n14
No node read in yet named s2n15
No node read in yet named s2n16
No node read in yet named s2n17
No node read in yet named s2n18
No node read in yet named s2n19
No node read in yet named s2n20
No node read in yet named s2n21
No node read in yet named s2n22
No node read in yet named s2n23
No node read in yet named s2n24
No node read in yet named s2n25
No node read in yet named s2n26
No node read in yet named s2n27
No node read in yet named s2n28
No node read in yet named s2n29
No node read in yet named s2n30
No node read in yet named s2n31
No node read in yet named s2n32
No node read in yet named s2n33
No node read in yet named s2n34
No node read in yet named s2n35
No node read in yet named s2n36
No node read in yet named s2n37
No node read in yet named s2n38
No node read in yet named s2n39
No node read in yet named s2n40
No node read in yet named s2n41
No node read in yet named s2n42
No node read in yet named s2n43
No node read in yet named s2n44
No node read in yet named s2n45
No node read in yet named s2n46
No node read in yet named s2n47
No node read in yet named s2n48
No node read in yet named s2n49
No node read in yet named s3n1
No node read in yet named s3n2
No node read in yet named s3n3
No node read in yet named s3n4
No node read in yet named s3n5
No node read in yet named s3n6
No node read in yet named s3n7
No node read in yet named s3n8
No node read in yet named s3n9
No node read in yet named s3n10
No node read in yet named s3n11
No node read in yet named s3n12
No node read in yet named s3n13
No node read in yet named s3n14
No node read in yet named s3n15
No node read in yet named s3n16
No node read in yet named s3n17
No node read in yet named s3n18
No node read in yet named s3n19
No node read in yet named s3n20
No node read in yet named s3n21
No node read in yet named s3n22
No node read in yet named s3n23
No node read in yet named s3n24
No node read in yet named s3n25
No node read in yet named s3n26
No node read in yet named s3n27
No node read in yet named s3n28
No node read in yet named s3n29
No node read in yet named s3n30
No node read in yet named s3n31
No node read in yet named s3n32
No node read in yet named s3n33
No node read in yet named s3n34
No node read in yet named s3n35
No node read in yet named s3n36
No node read in yet named s3n37
No node read in yet named s3n38
No node read in yet named s3n39
No node read in yet named s3n40
No node read in yet named s3n41
No node read in yet named s3n42
No node read in yet named s3n43
No node read in yet named s3n44
No node read in yet named s3n45
No node read in yet named s3n46
No node read in yet named s3n47
No node read in yet named s3n48
No node read in yet named s3n49
No node read in yet named s4n1
No node read in yet named s4n2
No node read in yet named s4n3
No node read in yet named s4n4
No node read in yet named s4n5
No node read in yet named s4n6
No node read in yet named s4n7
No node read in yet named s4n8
No node read in yet named s4n9
No node read in yet named s4n10
No node read in yet named s4n11
No node read in yet named s4n12
No node read in yet named s4n13
No node read in yet named s4n14
No node read in yet named s4n15
No node read in yet named s4n16
No node read in yet named s4n17
No node read in yet named s4n18
No node read in yet named s4n19
No node read in yet named s4n20
No node read in yet named s4n21
No node read in yet named s4n22
No node read in yet named s4n23
No node read in yet named s4n24
No node read in yet named s4n25
No node read in yet named s4n26
No node read in yet named s4n27
No node read in yet named s4n28
No node read in yet named s4n29
No node read in yet named s4n30
No node read in yet named s4n31
No node read in yet named s4n32
No node read in yet named s4n33
No node read in yet named s4n34
No node read in yet named s4n35
No node read in yet named s4n36
No node read in yet named s4n37
No node read in yet named s4n38
No node read in yet named s4n39
No node read in yet named s4n40
No node read in yet named s4n41
No node read in yet named s4n42
No node read in yet named s4n43
No node read in yet named s4n44
No node read in yet named s4n45
No node read in yet named s4n46
No node read in yet named s4n47
No node read in yet named s4n48
No node read in yet named s4n49
addexternal: No node read in yet named s1n1
addexternal: No node read in yet named s2n1
addexternal: No node read in yet named s3n1
addexternal: No node read in yet named s4n1
